Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
India,IND,"Population, total",SP.POP.TOTL,445954579,456351876,467024193,477933619,489059309,500114346,510992617,521987069,533431909,545314670,557501301,569999178,582837973,596107483,609721951,623524219,637451448,651685628,666267760,681248383,696828385,712869298,729169466,745826546,762895156,780242084,797878993,815716125,833729681,852012673,870452165,888941756,907574049,926351297,945261958,964279129,983281218,1002335230,1021434576,1040500054,1059633675,1078970907,1098313039,1117415123,1136264583,1154638713,1172373788,1189691809,1206734806,1223640160,1240613620,1257621191,1274487215,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842,1417173173
India,IND,Population growth (annual %),SP.POP.GROW,..,2.30470638074818,2.31168916319999,2.30907889966126,2.30119179559958,2.23529958573103,2.15183776822664,2.12876735867267,2.16886163107629,2.2031572336638,2.21018327712813,2.21700817584549,2.22743096189467,2.25117630687251,2.25820438079867,2.23845727724451,2.20905061418648,2.20841658709872,2.21293517819365,2.22353406114706,2.2612188534673,2.27589299161564,2.26080777945204,2.25868924622921,2.26275505157058,2.24836240132238,2.23527124737904,2.21094603012958,2.184281790986,2.16921748136657,2.14114053890499,2.10189105362679,2.07434424472354,2.04783736093956,2.02085601987654,1.99187122902055,1.95143550144522,1.91926259528322,1.88755786468172,1.8493332514954,1.82218400218023,1.80844642123748,1.77676787418134,1.72426903226703,1.67281087022876,1.60412916927926,1.52430796041014,1.46637175001498,1.42239150883577,1.39119493033754,1.37759581159767,1.36158808453343,1.33219204981494,1.29754883539168,1.24036218382689,1.18779532005068,1.18504622906796,1.15562449067646,1.08752772157855,1.02531077187097,0.95522085775158,0.797216093898126,0.680372581057012
India,IND,Surface area (sq. km),AG.SRF.TOTL.K2,..,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,..
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,..,153.488971777787,157.078489097569,160.747755441126,164.48975982026,168.208000834121,171.866788533528,175.564652444008,179.413999441677,183.41063638718,187.50947669002,191.713001187277,196.03118973224,200.494244565601,205.073322256566,209.715564427433,214.399835866527,219.187346923675,224.091887837642,229.130456849377,234.370620444708,239.765806423404,245.248189991222,250.850617014049,256.591457659954,262.425907526932,268.357889337715,274.357213968835,280.415876886442,286.565161661381,292.767083502904,298.985855596178,305.252623949361,311.568146334408,317.928540725618,324.324758592623,330.715903793569,337.124512728753,343.548369259953,349.96083465907,356.396219212361,362.900086102805,369.405601054759,375.830378482371,382.170188585324,388.350126631665,394.315125504929,400.139852818017,405.872078810974,411.558010083446,417.266848065546,422.987158910127,428.65986196644,434.258174889597,439.678092890128,444.931708030768,450.235719883358,455.468934040542,460.44931739983,465.194639427685,469.659566660725,473.418732741601,..
India,IND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.2,..,..,..,..,29.8,..,21.9,..,..,..,..,..,..,..,..,..,..,..
India,IND,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.1,..,..,..,..,..,56.3,..,..,..,50.6,..,..,..,..,..,47.6,..,..,..,..,..,..,..,..,..,..,39.9,..,..,..,..,32.9,..,22.5,..,..,..,18.7,18.1,13.4,11.1,12.7,14.7,11.9,..
India,IND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,41173872222.2071,45729179840.7481,52536801613.1606,55857843972.8241,53934009890.0971,55004484945.6973,53910366503.1051,59167585261.7116,63879486647.9211,67629616322.2543,71807649204.845,85739261065.6305,102230290594.932,118282717798.397,115091126940.907,121037471851.272,138152204992.717,152445140345.357,188583005661.953,210991399011.53,210369119707.003,212449802210.539,215868670720.211,229291867280.971,250405571941.645,287582672142.244,329150684734.241,332774280344.701,334591733114.052,308580781758.816,312509693786.6,300632780410.02,322746130827.01,354316507450.221,395271171572.307,409899467954.566,420153119289.202,454396843482.959,467082097281.702,485442590011.091,500197978419.465,573893143642.804,687282161520.167,809085090886.068,916983754264.307,1081966970557.62,1195031000085.44,1358352104309.97,1505735812102.73,1704432599754.89,1870994898063.07,1941116726990.66,2020998379216.56,2097598199310.03,2226423003454.8,2439593977287.58,2713329694951.9,2878536453270.38,2659600280128.38,3019856778493.94,3370147837589.91
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,90,100,110,110,110,110,100,110,110,120,120,140,170,190,180,190,210,220,270,300,290,280,280,290,310,350,390,390,380,350,340,320,340,370,400,410,410,440,440,450,460,510,600,700,780,910,990,1110,1210,1360,1470,1500,1550,1590,1660,1800,1980,2080,1900,2150,2380
India,IND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1034506921791.05,1078472958650.32,1163426828475,1249496798796.94,1362619004036.44,1498913049687.03,1644587990175.31,1742164155402.87,1870916383120.84,2066536451928.98,2188197810596.11,2350069155229.51,2482413330516.74,2728406064236.69,3024818504447.73,3366286523961.53,3747530644450.16,4158793573549.76,4361562882377.18,4734626196586.35,5173866049787.04,5568974800574.79,6080904818549.92,6396857208684.85,6700838434194.09,7076731493413.66,7577059418948.02,8187427038374.48,8926347411981.02,9448744556227.71,8978916906284.87,10163358058763.2,11636782087950.8
India,IND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1190,1210,1280,1350,1440,1550,1670,1740,1830,1990,2070,2180,2260,2440,2660,2920,3200,3500,3610,3870,4170,4430,4770,4950,5130,5350,5660,6050,6520,6830,6430,7220,8210
India,IND,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.2,..,..,..,..,..,8.5,..,..,..,8.7,..,..,..,..,..,8.9,..,..,..,..,..,..,..,..,..,..,8.5,..,..,..,..,8.3,..,8.1,..,..,..,8.4,8.3,8.2,8.1,7.8,7.9,8.1,..
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,45.218,45.398,45.659,45.936,46.184,44.98,45.333,45.674,47.471,47.857,48.241,48.632,49.025,49.539,50.244,50.812,51.388,51.909,52.492,53.06,53.611,54.175,54.732,55.281,55.816,56.334,56.835,57.315,57.777,58.233,58.652,59.055,59.452,59.815,60.216,60.596,60.984,61.388,61.792,62.207,62.669,63.091,63.616,64.094,64.524,64.996,65.412,65.788,66.149,66.513,66.909,67.359,67.887,68.46,69.074,69.636,70.117,70.467,70.71,70.91,70.15,67.24,..
India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.921,5.937,5.953,5.969,5.979,5.941,5.881,5.825,5.76,5.684,5.624,5.565,5.482,5.402,5.325,5.195,5.13,5.007,4.888,4.808,4.775,4.698,4.62,4.565,4.516,4.432,4.399,4.311,4.222,4.132,4.045,3.959,3.877,3.799,3.723,3.651,3.582,3.514,3.446,3.383,3.35,3.303,3.217,3.122,3.046,2.958,2.864,2.784,2.718,2.673,2.603,2.536,2.467,2.406,2.306,2.287,2.273,2.2,2.177,2.109,2.051,2.031,..
India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,148.417,149.385,149.209,148.552,148.623,151.004,152.563,155.038,154.484,153.396,152.163,154.814,156.177,157.879,155.834,152.156,149.66,137.853,137.546,144.883,145.341,149.661,148.568,145.902,144.93,143.129,142.136,125.57,130.778,130.494,122.287,128.465,128.913,123.529,124.343,122.403,114.425,111.706,110.369,104.382,100.704,99.575,93.536,86.914,73.229,55.703,47.951,45.112,48.306,41.494,39.222,36.935,34.535,33.962,34.643,22.432,20.025,20.42,19.275,17.701,17.278,17.234,..
India,IND,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,13.6,..,..,..,..,..,..,..,..,..,35.3,..,..,..,..,..,..,44.9,..,..,..,..,40.7,..,..,..,..,..,48.2,46.9,..,..,53,..,54.4,56.3,..,54.8,..,..,..,..,..,..,..,53.5,..,..,..,66.7,66.7,..
India,IND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.2,..,..,..,..,..,42.3,42.5,..,..,..,..,..,45.5,..,52.3,..,..,..,..,..,81.4,..,81.4,..,..,..,..,89.4,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,242.8,239.3,236.1,233.2,230.4,227.8,225.3,222.7,220.2,217.5,214.5,211.4,208.1,204.4,200.3,195.9,190.9,185.6,180.1,174.5,169,163.8,159,154.5,150.3,146.2,142.2,138.2,134.2,130.3,126.5,122.9,119.5,116.2,112.8,109.4,106,102.5,98.9,95.3,91.6,88,84.5,81.1,77.7,74.4,71.1,67.8,64.5,61.3,58.1,55,52,49.1,46.2,43.6,41,38.7,36.4,34.3,32.4,30.6,..
India,IND,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.5,..,52.8,51.3,..,..,..,..,38.4,..,45.3,..,..,..,..,..,..,43.5,..,..,..,..,..,..,..,29.4,36.3,..,33.4,..,..,31.5,..,..
India,IND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,10,24,32,42,56,43,51,59,67,72,66,55,53,56,56,57,56,60,64,68,69,70,72,78,82,84,83,83,85,87,88,90,93,95,89,89,..
India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,77.4137878417969,78.4039077758789,81.7357330322266,81.2151489257812,81.9049530029297,81.4225692749023,83.98291015625,80.2269134521484,80.0406723022461,81.3297729492188,82.5833969116211,83.4153823852539,85.4773101806641,87.3256225585938,87.4147262573242,89.602897644043,87.5405502319336,89.069221496582,92.2303009033203,91.6484298706055,91.3023223876953,91.7919235229492,93.3966522216797,94.3418807983398,93.6837615966797,93.1708984375,92.8254776000977,91.3076171875,91.824577331543,93.3239517211914,92.7808609008789,93.0848770141602,100.774139404297,..,..,..,107.923568725586,108.311706542969,106.916801452637,106.551513671875,103.955017089844,107.770881652832,102.517570495605,..,100.712768554688,100.254035949707,..,97.5932998657227,96.1171264648438,97.9693222045898,99.3927230834961,108.145172119141
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,23.6049194335938,23.9752101898193,24.3854808807373,..,25.1192302703857,25.3391799926758,25.9298706054688,26.3240795135498,..,28.5113906860352,29.9509792327881,31.4259300231934,33.3632316589355,34.688648223877,..,36.7133598327637,36.3184089660645,36.3846092224121,36.6050415039062,..,..,..,45.0090103149414,45.4297981262207,45.2833518981934,45.2715797424316,45.7969207763672,..,42.9011917114258,44.705810546875,44.9093208312988,46.7152404785156,49.1428909301758,50.757740020752,53.2971000671387,54.0812492370605,56.3115386962891,59.2412605285645,58.4031181335449,61.7925415039062,64.86328125,67.4561462402344,67.0827331542969,72.282470703125,72.0130081176758,73.2554779052734,71.920539855957,73.1147613525391,72.9614181518555,75.1089706420898,78.0632934570312,78.812614440918
India,IND,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,0.578909993171692,0.582499980926514,0.592090010643005,..,0.599870026111603,0.603519976139069,0.607659995555878,0.600009977817535,..,0.610979974269867,0.618969976902008,0.615899980068207,0.640160024166107,0.627759993076324,..,0.657949984073639,0.668169975280762,0.677860021591187,0.675429999828339,..,..,..,0.740249991416931,0.753220021724701,0.754369974136353,0.762629985809326,0.775860011577606,..,0.796970009803772,0.802240014076233,0.809880018234253,0.830370008945465,0.915700018405914,..,..,..,0.942560017108917,0.967050015926361,0.989970028400421,0.989049971103668,0.998529970645905,1.00339996814728,1.03569304943085,1.03251755237579,1.03027153015137,1.03045177459717,1.08402001857758,1.01533448696136,1.01977431774139,1.00732743740082,0.991640269756317,..
India,IND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,..
India,IND,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,639380,643033,646686,650339,653992,657645,661298,664951,668604,672257,675910,677815,679720,681625,683530,685435,687340,689245,691150,693055,694960,697624,700288,702952,705616,708280,710944,713608,716272,718936,721600,724264,..
India,IND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.47930598498439,3.47930689489956,3.47930689489956,3.4793065712489,3.4793065712489,4.39560904389773,4.39560904389773
India,IND,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.2793914246196,27.0864453665284,27.8934993084371,28.7005532503458,29.5076071922545,30.3146611341632,31.1217150760719,31.9287690179806,32.7358229598893,33.5428769017981,34.3499308437068,34.3955739972337,34.4412171507607,34.4868603042877,34.5325034578147,34.5781466113416,35.3416286307054,36.1051106500692,36.8685926694329,37.6320746887967,38.3955567081604,39.1590387275242,39.922510373444,40.6859958506224,41.4494847856155,42.2129668049793,43.2544598893499,44.2959529737206,45.3374460580913,43.2392600276625,43.4958333333333,43.7524066390041,44.008979944675,44.2655532503458,44.5221265560166,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,..,..
India,IND,Urban population growth (annual %),SP.URB.GROW,..,2.90544175212617,3.33790484134301,3.33030499646328,3.32822790967518,3.25189432080798,3.16874178637884,3.14586738313219,3.18088421316613,3.21015372127432,3.21726131315857,3.37925652778706,3.86469644167469,3.87175166729346,3.8815236778261,3.84990860184592,3.81340042301804,3.80559488235445,3.80288000513107,3.80618905859281,3.84086509078168,3.64751557445444,3.23820797275063,3.2350045343625,3.23792527950017,3.21822223527373,3.20394984780465,3.17436058011846,3.14648289697299,3.13015246948337,3.09292950298242,3.00204313641317,2.87029912975867,2.84132486628544,2.81188501838838,2.77669224503314,2.73760292767491,2.70299778766113,2.66886958951842,2.62823016605726,2.59867555250261,2.71157391943668,2.93770825491266,2.87888612843243,2.82462858995052,2.74625194074982,2.66029713783098,2.59963313831962,2.55287302199413,2.51230889183139,2.49274628981713,2.47403243101329,2.47033820164956,2.45726439138516,2.42384462717953,2.39405297719892,2.41309726336112,2.407475136258,2.35916997461045,2.31580198477658,2.26363455707273,2.125468465055,2.02467121722501
India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,266.347982347441,266.505804692997,268.000140169353,272.302346549436,275.721350929594,280.526500584559,282.260531914017,279.897484458801,286.270000585088,287.036273644335,294.778366230046,299.338967383475,302.154647362203,307.646699751755,316.560001139339,320.504363748802,325.45782762355,335.755958291234,344.037188986742,351.212138119043,358.304036063303,363.771625426897,364.928679967077,371.359388822458,384.949469335657,389.063747986692,396.809196260616,398.735766900454,413.988636852103,416.083287462528,414.483430552776,419.354274824374,422.057098828078,437.133075721326,447.027936261479,463.39977792134,482.456440111541,499.038799581952,541.994376843597,558.786561604894,574.624111911931,595.062341209912,600.966036887893,630.900867833184,..,..,..,..,..,..,..,..
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.647451316293756,0.683086373096417,0.690074050365449,0.70313616671063,0.725622134896071,0.765189640436571,0.787231756113946,0.817360076229187,0.818720963289576,0.866242338513132,0.885077949226179,0.883746998008724,0.897242648505059,0.905456601736005,0.955470157428994,0.984261472618751,1.03653392155165,1.1235994817209,1.18036124666151,1.27887360284089,1.33803383522422,1.39687849773199,1.49820412282441,1.52767440026001,1.64246527737333,1.63132348717228,1.63991401876928,1.70492672078233,1.79559529858433,1.75253436625037,1.57609323191648,..,..
India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,97.4071580152349,100.003779266455,100.406389295402,103.835854845252,114.48151944199,124.158475517339,126.396833781334,136.168978069718,136.089864304309,142.139732152272,152.415036395634,158.765561913971,166.487772077772,184.248122293753,194.556283380377,209.044230344839,221.291444986453,241.102127681118,258.041936425516,272.946647217541,291.662528225303,305.013128465951,320.914971418235,341.35405246045,358.629560258791,359.481085908426,374.947411556112,385.126966761305,391.119633714118,392.510175745406,392.360903573464,408.776900626416,428.213284527025,448.972015525718,465.176677304081,506.222508618557,538.786595949405,558.426753458539,595.605655832676,637.125844225376,692.779356959802,718.295946185698,758.110675158719,797.349232010839,..,..,..,..,..,..,..,..
